"invocation","target_kib","sample","variant","D","S","R","O_i","B_i","rows_per_worker","bytes_per_worker","mode","S_tile","iterations","timed_repetitions","warmup","worker_count","worker_list","affinity","affinity_error","affinity_succeeded","timed_repetitions_exact","avx2_supported","kernel_used","eviction_bytes","eviction_checksum","elapsed_seconds","mac_total","mac_per_second","checksum"
"7","512","7","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","repeat","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0111258","268435456","24127300000","81541731"
"7","512","7","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","fused","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0087926","268435456","30529700000","81541731"
"8","512","8","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","legacy","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0213906","268435456","12549200000","81541731"
"8","512","8","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","repeat","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.012727","268435456","21091800000","81541731"
"8","512","8","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","fused","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.007541","268435456","35596800000","81541731"
"9","512","9","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","legacy","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0263351","268435456","10193100000","81541731"
"9","512","9","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","repeat","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0118828","268435456","22590300000","81541731"
"9","512","9","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","fused","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0100693","268435456","26658800000","81541731"
"10","512","10","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","legacy","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0254834","268435456","10533700000","81541731"
"10","512","10","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","repeat","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0096961","268435456","27684900000","81541731"
"10","512","10","A","512","1","16","1211,1136,683,1066","620032,581632,349696,545792","1211,1136,683,1066","620032,581632,349696,545792","fused","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.010681","268435456","25132100000","81541731"
"11","512","1","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","legacy","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0090725","268435456","29587800000","18446744073530809057"
"11","512","1","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","repeat","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.009387","268435456","28596500000","18446744073530809057"
"11","512","1","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","fused","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0092359","268435456","29064400000","18446744073530809057"
"12","512","2","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","legacy","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.008316","268435456","32279400000","18446744073530809057"
"12","512","2","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","repeat","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0088165","268435456","30446900000","18446744073530809057"
"12","512","2","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","fused","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0083199","268435456","32264300000","18446744073530809057"
"13","512","3","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","legacy","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0069397","268435456","38681100000","18446744073530809057"
"13","512","3","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","repeat","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0106748","268435456","25146600000","18446744073530809057"
"13","512","3","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","fused","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0081859","268435456","32792400000","18446744073530809057"
"14","512","4","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","legacy","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0085751","268435456","31304100000","18446744073530809057"
"14","512","4","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","repeat","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0091234","268435456","29422700000","18446744073530809057"
"14","512","4","B","512","1","16","1211,1136,683,1066","9920512,9306112,5595136,8732672","1211,1136,683,1066","9920512,9306112,5595136,8732672","fused","8","1","8","2","4","0,2,4,6","true,true,true,true","0,0,0,0","true","true","true","avx2","0","0","0.0081978","268435456","32744800000","18446744073530809057"
